cycle_1_lane	cycle_2_lane	cycle_3_lane	log10_K	survival_rate
16	5	0	4.899217160063128	0.00039649461912562837
16	6	0	3.1224284108571783	2.3203805197113744e-09
16	7	0	3.2677945347185604	6.323711435601958e-09
16	8	0	2.9571742355260984	7.418954431139738e-10
16	9	0	5.240247819281587	0.00324992361049243
16	10	0	5.00732584209473	0.0007866582904874767
16	11	0	4.755844691393152	0.00015678842303331038
16	12	0	2.795426616034701	2.429218889213601e-10
16	13	0	4.711791705994148	0.0001174761128343642
16	14	0	5.940721724135829	0.10114881387522306
16	15	0	2.0697346239252825	1.6182696858518428e-12
16	16	0	5.4057483446316645	0.008352109486141925
16	17	0	2.3887457285456812	1.4652722574476564e-11
16	18	0	4.660058007503368	8.354762397137743e-05
16	19	0	3.5567456252716916	4.6296711833290994e-08
16	20	0	2.102194629777753	2.0249721074468437e-12
17	0	0	4.2553618285295975	5.531429899956136e-06
17	0	1	2.46203021763083	2.4305983078067066e-11
17	0	2	4.347250119245999	1.0305859479941255e-05
17	0	3	5.087882279374552	0.001297689716731732
17	0	4	3.65424792659647	9.054824235025273e-08
17	0	5	4.089764500129214	1.7921357961961694e-06
17	0	6	3.571570249956242	5.126979492572771e-08
17	0	7	3.8346652795588994	3.126960659281625e-07
17	0	8	3.850669595752971	3.489823340953109e-07
17	0	9	3.1174136128379937	2.2414787166557415e-09
17	0	10	3.6539457683410177	9.036029058852908e-08
17	0	11	3.288951171133909	7.31680839782014e-09
17	0	12	4.69022343684104	0.00010193891627093708
17	0	13	3.8787427712068356	4.23068397074977e-07
17	0	14	2.771965886324293	2.0659852258523347e-10
17	0	15	2.3417177853553173	1.0589299164454692e-11
17	0	16	2.992183080939619	9.446484761751538e-10
17	0	17	3.1845375266600757	3.561405269323355e-09
17	0	18	2.602056951896831	6.392191983957407e-11
17	0	19	3.871598853833217	4.0284540677598954e-07
17	0	20	3.463686860363437	2.439363324187072e-08
17	1	0	2.4439081773536087	2.1446799647169924e-11
17	2	0	2.065346708064226	1.569960366855936e-12
17	3	0	2.226614963219199	4.782173898186486e-12
17	4	0	5.8002113938120505	0.05795100806798147
17	5	0	2.571618063845264	5.1804609950590366e-11
17	6	0	3.91344450336248	5.36663970029057e-07
17	7	0	3.2938539623791065	7.568352309705208e-09
17	8	0	3.342931865070285	1.0615221111147242e-08
17	9	0	2.417875977407023	1.7917893689851984e-11
17	10	0	2.012840416591279	1.0924135005273218e-12
17	11	0	4.297662532320649	7.368590413132988e-06
17	12	0	3.0167246546968944	1.1189756376635756e-09
17	13	0	2.816195889872655	2.8037200636353587e-10
17	14	0	2.669720715167212	1.0198898629310162e-10
17	15	0	3.014253405267538	1.1000554015549887e-09
17	16	0	2.599622726396687	6.285647837367031e-11
17	17	0	2.4860632511203073	2.869398177907842e-11
17	18	0	2.1058675485675105	2.076999547515029e-12
17	19	0	2.0720164590811563	1.6439764746008577e-12
17	20	0	4.840906633391787	0.000272513160246565
18	0	0	2.9721663729512064	8.227685630668843e-10
18	0	1	4.2232300738520285	4.447197606812108e-06
18	0	2	2.6622273144193898	9.684640097244242e-11
18	0	3	2.704939795270524	1.3006459558656017e-10
18	0	4	2.372599937353285	1.3106676752993605e-11
18	0	5	4.214436987687482	4.189253868676439e-06
18	0	6	2.318496194589531	9.02022440420104e-12
18	0	7	2.8446518781064194	3.412281650729137e-10
18	0	8	2.233167281710716	5.003558517445174e-12
18	0	9	2.2379240089437262	5.1706686845486804e-12
18	0	10	3.8120943487222223	2.6782897617918016e-07
18	0	11	2.4034839021548273	1.6222651655229892e-11
18	0	12	3.560644709197146	4.755598796769426e-08
18	0	13	2.0038811459556234	1.0268617728133557e-12
18	0	14	2.21581224126808	4.4383606758640314e-12
18	0	15	3.913495472761264	5.36851418037616e-07
18	0	16	2.9254603718304772	5.9605203480934e-10
18	0	17	2.0752206879648205	1.6807655828468126e-12
18	0	18	4.61062536369962	6.0225211349797256e-05
18	0	19	2.1794623142846303	3.4529477157240585e-12
18	0	20	5.080710290761964	0.0012416081435767765
18	1	0	4.60042444800157	5.628098652096259e-05
18	2	0	2.35228137526657	1.1390713885160658e-11
18	3	0	2.0438263017232625	1.3531152559787295e-12
18	4	0	3.051543315271546	1.4228650365306336e-09
18	5	0	4.380334392671193	1.2885303365846932e-05
18	6	0	2.2987436026980697	7.869943698240647e-12
18	7	0	3.9538575984201745	7.077984250320551e-07
18	8	0	2.084731745837475	1.7948860827140095e-12
18	9	0	2.5016370509661607	3.195197109349948e-11
18	10	0	3.1722362815428764	3.271698151493428e-09
18	11	0	2.154081719592067	2.897739874852956e-12
18	12	0	4.4272131033895725	1.767070291329636e-05
18	13	0	3.4802663752822722	2.734437512070354e-08
18	14	0	2.9728170181696116	8.264713339910146e-10
18	15	0	4.728397705220316	0.00013100347135858173
18	16	0	2.2499490245889042	5.618435926559429e-12
18	17	0	2.0158178551909214	1.1151119024528462e-12
18	18	0	3.1469987302831335	2.748968568604732e-09
18	19	0	3.50859760295312	3.3235109646361066e-08
18	20	0	2.9322658348709254	6.247168886014782e-10
19	0	0	4.819671545536355	0.00023753046385677941
19	0	1	3.431719263463921	1.957230039177875e-08
19	0	2	2.2596131769377275	6.006239940068783e-12
19	0	3	3.6726958479146528	1.0279451433385678e-07
19	0	4	2.2316457923880275	4.951255007730977e-12
19	0	5	3.050093822115805	1.4087051784622779e-09
19	0	6	5.116312726239989	0.001544838637498644
19	0	7	4.0772768746604875	1.6457227939765828e-06
19	0	8	2.6597353132967694	9.519429152116548e-11
19	0	9	2.5211633672528615	3.656432757446054e-11
19	0	10	2.0466027686110073	1.3793143898125323e-12
19	0	11	2.4583350334191434	2.3693588203632733e-11
19	0	12	3.724660513518302	1.4692253282253762e-07
19	0	13	4.588619193433699	5.203380278077906e-05
19	0	14	2.8372707092360705	3.2427741863197394e-10
19	0	15	3.989300025457095	9.020901290485632e-07
19	0	16	2.0334918024751567	1.2598959549042494e-12
19	0	17	2.880120001185995	4.3588484256463864e-10
19	0	18	3.945603441723742	6.68906993719474e-07
19	0	19	2.8975295861334787	4.915414176703409e-10
19	0	20	3.423513542391814	1.8496537177769906e-08
19	1	0	4.613628312064792	6.143740693049455e-05
19	2	0	2.8343196764875946	3.1773837540090614e-10
19	3	0	5.754351432284984	0.04753491882962689
19	4	0	3.7121496935951406	1.3481902554166295e-07
19	5	0	3.2609970414546163	6.034162220864354e-09
19	6	0	3.173965020541681	3.3109432058847282e-09
19	7	0	3.776918079227424	2.103692841415206e-07
19	8	0	2.628233353000903	7.658551716766004e-11
19	9	0	4.281858076259229	6.620296045924435e-06
19	10	0	3.120062917552154	2.282822268413625e-09
19	11	0	3.3204155099071326	9.089179073183563e-09
19	12	0	3.6944520743564544	1.193782262592932e-07
19	13	0	2.486270481759725	2.8735073989784454e-11
19	14	0	2.8003252272849233	2.512773028218665e-10
19	15	0	2.972181453436054	8.228541969005652e-10
19	16	0	3.018019333476329	1.1290173844029771e-09
19	17	0	2.305947806288578	8.271416718526154e-12
19	18	0	4.621448658368269	6.470831937834443e-05
19	19	0	5.486486371380716	0.012914914443616088
19	20	0	2.0036909608148834	1.0255137523434421e-12
20	0	0	3.2078994814626682	4.184054234080658e-09
20	0	1	2.016989936120921	1.1241760511327048e-12
20	0	2	3.1292527470688762	2.432231459626519e-09
20	0	3	2.1431853769142193	2.6876639827719586e-12
20	0	4	2.168722023913001	3.206076948488596e-12
20	0	5	3.320062947159013	9.067116128819303e-09
20	0	6	3.264928573102744	6.199975970549502e-09
20	0	7	2.2895631306772257	7.386447751088173e-12
20	0	8	2.471034155203732	2.5865274854421795e-11
20	0	9	3.4740295543101016	2.6194704750353678e-08
20	0	10	2.6914798843696586	1.1852214631896778e-10
20	0	11	2.4874248688302796	2.8965059088390813e-11
20	0	12	3.383735800254497	1.4062379304618375e-08
20	0	13	2.2047148251841526	4.1108889512316455e-12
20	0	14	2.420764027647227	1.8278848423363963e-11
20	0	15	3.4135634721909414	1.72710311121346e-08
20	0	16	2.764533061130829	1.9626452425606663e-10
20	0	17	3.4328119996147564	1.9720196377978355e-08
20	0	18	2.311126501422854	8.572605252800983e-12
20	0	19	2.497591755593101	3.1071741962158374e-11
20	0	20	3.463573034727669	2.4374516138559188e-08
20	1	0	2.17459963692234	3.338905771830351e-12
20	2	0	2.3898399554381298	1.4763869692419078e-11
20	3	0	3.853169930543552	3.550189094615098e-07
20	4	0	4.395316420125379	1.4255060651944696e-05
20	5	0	4.141886596322274	2.556941320874923e-06
20	6	0	4.372894506442683	1.2254452079080908e-05
20	7	0	3.5419853073015664	4.182399672656344e-08
20	8	0	3.6176662355087403	7.040567413010087e-08
20	9	0	3.3044792285910716	8.143550333874266e-09
20	10	0	4.836587852839828	0.0002650130386850964
20	11	0	5.061639834129591	0.0011035782883710163
20	12	0	2.2032684970077034	4.070028539842085e-12
20	13	0	4.728033780884881	0.00013069123372750987
20	14	0	2.228898469592887	4.8581925827867715e-12
20	15	0	2.752895779809723	1.8111314885855019e-10
20	16	0	5.135403984233808	0.0017354249616048248
20	17	0	3.042877650022893	1.3402803875879336e-09
20	18	0	2.0901196317714223	1.8629387285966336e-12
20	19	0	2.5197574382709638	3.621105697774166e-11
20	20	0	2.403417738685313	1.621524080742014e-11
